sample,x_in,y_out,mode
2029,-10523,-14374,1
2030,-12245,-16376,1
2031,-13927,-18228,1
2032,-15562,-19925,1
2033,-17146,-21468,1
2034,-18673,-22593,1
2035,-20138,-23626,1
2036,-21536,-24791,1
2037,-22863,-25427,1
2038,-24114,-26206,1
2039,-25284,-26911,1
2040,-26372,-27394,1
2041,-27371,-27840,1
2042,-28280,-28118,1
2043,-29095,-28509,1
2044,-29814,-28752,1
2045,-30433,-28982,1
2046,-30952,-29092,1
2047,-31368,-29200,1
2048,-31680,-29304,1
2049,-31887,-29405,1
2050,-31989,-29405,1
2051,-31984,-29405,1
2052,-31873,-29405,1
2053,-31656,-29304,1
2054,-31335,-29200,1
2055,-30909,-29092,1
2056,-30381,-28982,1
2057,-29752,-28752,1
2058,-29025,-28509,1
2059,-28201,-28118,1
2060,-27284,-27695,1
2061,-26276,-27237,1
2062,-25181,-26741,1
2063,-24003,-26206,1
2064,-22745,-25427,1
2065,-21412,-24569,1
2066,-20007,-23626,1
2067,-18537,-22593,1
2068,-17004,-21171,1
2069,-15416,-19925,1
2070,-13776,-18228,1
2071,-12090,-16376,1
2072,-10365,-14374,1
2073, -8605,-12229,1
2074, -6816, -9486,1
2075, -5005, -7082,1
2076, -3178, -4595,1
2077, -1340, -1540,1
2078,   502,   513,1
2079,  2343,  3074,1
2080,  4176,  6096,1
2081,  5996,  8536,1
2082,  7795, 10879,1
2083,  9569, 13532,1
2084, 11311, 15593,1
2085, 13015, 17505,1
2086, 14676, 18925,1
2087, 16289, 20560,1
2088, 17847, 22042,1
2089, 19347, 23121,1
2090, 20782, 24108,1
2091, 22148, 25008,1
2092, 23441, 25827,1
2093, 24656, 26568,1
2094, 25789, 27076,1
2095, 26837, 27546,1
2096, 27796, 27981,1
2097, 28662, 28252,1
2098, 29434, 28632,1
2099, 30108, 28869,1
2100, 30682, 28982,1
2101, 31154, 29200,1
2102, 31523, 29304,1
2103, 31787, 29405,1
2104, 31946, 29405,1
2105, 31999, 29405,1
2106, 31946, 29405,1
2107, 31787, 29405,1
2108, 31523, 29304,1
2109, 31154, 29200,1
2110, 30682, 28982,1
2111, 30108, 28869,1
2112, 29434, 28632,1
2113, 28662, 28252,1
2114, 27796, 27981,1
2115, 26837, 27546,1
2116, 25789, 27076,1
2117, 24656, 26568,1
2118, 23441, 25827,1
2119, 22148, 25008,1
2120, 20782, 24108,1
2121, 19347, 23121,1
2122, 17847, 22042,1
2123, 16289, 20560,1
2124, 14676, 18925,1
2125, 13015, 17505,1
2126, 11311, 15593,1
2127,  9569, 13532,1
2128,  7795, 10879,1
2129,  5996,  8536,1
2130,  4176,  6096,1
2131,  2343,  3074,1
2132,   502,   513,1
2133, -1340, -1540,1
2134, -3178, -4595,1
2135, -5005, -7082,1
2136, -6816, -9486,1
2137, -8605,-12229,1
2138,-10365,-14374,1
2139,-12090,-16376,1
2140,-13776,-18228,1
2141,-15416,-19925,1
2142,-17004,-21171,1
2143,-18536,-22593,1
2144,-20007,-23626,1
2145,-21412,-24569,1
2146,-22745,-25427,1
2147,-24003,-26206,1
2148,-25181,-26741,1
2149,-26276,-27237,1
2150,-27284,-27695,1
2151,-28201,-28118,1
2152,-29025,-28509,1
2153,-29752,-28752,1
2154,-30381,-28982,1
2155,-30909,-29092,1
2156,-31335,-29200,1
2157,-31656,-29304,1
2158,-31873,-29405,1
2159,-31984,-29405,1
2160,-31989,-29405,1
2161,-31887,-29405,1
2162,-31680,-29304,1
2163,-31368,-29200,1
2164,-30952,-29092,1
2165,-30433,-28982,1
2166,-29814,-28752,1
2167,-29095,-28509,1
2168,-28280,-28118,1
2169,-27371,-27840,1
2170,-26372,-27394,1
2171,-25284,-26911,1
2172,-24114,-26206,1
2173,-22863,-25427,1
2174,-21536,-24791,1
2175,-20138,-23626,1
2176,-18673,-22593,1
2177,-17146,-21468,1
2178,-15562,-19925,1
2179,-13927,-18228,1
2180,-12245,-16376,1
2181,-10523,-14374,1
2182, -8766,-12229,1
2183, -6980, -9955,1
2184, -5171, -7570,1
2185, -3344, -4595,1
2186, -1507, -2053,1
2187,   335,     0,1
2188,  2176,  3074,1
2189,  4010,  5598,1
2190,  5831,  8536,1
2191,  7633, 10879,1
2192,  9409, 13103,1
2193, 11154, 15192,1
2194, 12862, 17135,1
2195, 14527, 18925,1
2196, 16144, 20560,1
2197, 17708, 21758,1
2198, 19213, 23121,1
2199, 20654, 24108,1
2200, 22027, 25008,1
2201, 23326, 25827,1
2202, 24549, 26389,1
2203, 25690, 27076,1
2204, 26745, 27546,1
2205, 27712, 27981,1
2206, 28587, 28252,1
2207, 29368, 28632,1
2208, 30051, 28869,1
2209, 30634, 28982,1
2210, 31115, 29200,1
2211, 31494, 29304,1
2212, 31768, 29405,1
2213, 31936, 29405,1
2214, 31999, 29405,1
2215, 31956, 29405,1
2216, 31806, 29405,1
2217, 31551, 29304,1
2218, 31192, 29200,1
2219, 30729, 29092,1
2220, 30164, 28869,1
2221, 29499, 28632,1
2222, 28736, 28382,1
2223, 27878, 27981,1
2224, 26928, 27546,1
2225, 25888, 27076,1
2226, 24762, 26568,1
2227, 23555, 26019,1
2228, 22269, 25220,1
2229, 20909, 24341,1
2230, 19480, 23376,1
2231, 17986, 22042,1
2232, 16433, 20869,1
2233, 14825, 19264,1
2234, 13168, 17505,1
2235, 11467, 15593,1
2236,  9729, 13532,1
2237,  7958, 11334,1
2238,  6160,  9013,1
2239,  4342,  6096,1
2240,  2510,  3583,1
2241,   670,   513,1
2242, -1172, -1540,1
2243, -3011, -4090,1
2244, -4840, -7082,1
2245, -6653, -9486,1
2246, -8443,-11784,1
2247,-10206,-13956,1
2248,-11935,-15987,1
2249,-13624,-17870,1
2250,-15269,-19598,1
2251,-16862,-21171,1
2252,-18400,-22321,1
2253,-19876,-23626,1
2254,-21287,-24569,1
2255,-22627,-25427,1
2256,-23892,-26019,1
2257,-25078,-26741,1
2258,-26180,-27237,1
2259,-27196,-27695,1
2260,-28122,-28118,1
2261,-28954,-28382,1
2262,-29690,-28632,1
2263,-30328,-28869,1
2264,-30865,-29092,1
2265,-31300,-29200,1
2266,-31631,-29304,1
2267,-31857,-29405,1
2268,-31978,-29405,1
2269,-31992,-29405,1
2270,-31901,-29405,1
2271,-31703,-29304,1
2272,-31401,-29200,1
2273,-30994,-29092,1
2274,-30485,-28982,1
2275,-29874,-28752,1
2276,-29164,-28509,1
2277,-28358,-28252,1
2278,-27458,-27840,1
2279,-26466,-27394,1
2280,-25387,-26911,1
2281,-24223,-26206,1
2282,-22980,-25629,1
2283,-21660,-24791,1
2284,-20268,-23870,1
2285,-18809,-22860,1
2286,-17287,-21468,1
2287,-15708,-20246,1
2288,-14078,-18579,1
2289,-12400,-16759,1
2290,-10681,-14786,1
2291, -8927,-12669,1
2292, -7144, -9955,1
2293, -5336, -7570,1
2294, -3511, -5098,1
2295, -1674, -2053,1
2296,   167,     0,1
2297,  2009,  2564,1
2298,  3844,  5598,1
2299,  5666,  8055,1
2300,  7470, 10419,1
2301,  9249, 13103,1
2302, 10997, 15192,1
2303, 12708, 17135,1
2304, 14378, 18925,1
2305, 15999, 20246,1
2306, 17568, 21758,1
2307, 19079, 22860,1
2308, 20526, 24108,1
2309, 21905, 25008,1
2310, 23211, 25827,1
2311, 24441, 26389,1
2312, 25589, 26911,1
2313, 26653, 27546,1
2314, 27628, 27840,1
2315, 28512, 28252,1
2316, 29301, 28509,1
2317, 29993, 28752,1
2318, 30585, 28982,1
2319, 31076, 29200,1
2320, 31464, 29304,1
2321, 31747, 29405,1
2322, 31925, 29405,1
2323, 31998, 29405,1
2324, 31964, 29405,1
2325, 31824, 29405,1
2326, 31579, 29304,1
2327, 31229, 29200,1
2328, 30775, 29092,1
2329, 30220, 28869,1
2330, 29564, 28632,1
2331, 28810, 28382,1
2332, 27960, 27981,1
2333, 27018, 27695,1
2334, 25986, 27237,1
2335, 24868, 26568,1
2336, 23668, 26019,1
2337, 22389, 25220,1
2338, 21036, 24341,1
2339, 19613, 23376,1
2340, 18125, 22321,1
2341, 16576, 20869,1
2342, 14973, 19264,1
2343, 13320, 17870,1
2344, 11624, 15987,1
2345,  9888, 13532,1
2346,  8120, 11334,1
2347,  6325,  9013,1
2348,  4508,  6590,1
2349,  2677,  3583,1
2350,   837,  1027,1
2351, -1005, -1027,1
2352, -2844, -4090,1
2353, -4674, -6590,1
2354, -6489, -9486,1
2355, -8282,-11784,1
2356,-10047,-13956,1
2357,-11779,-15987,1
2358,-13473,-17870,1
2359,-15121,-19598,1
2360,-16719,-20869,1
2361,-18262,-22321,1
2362,-19745,-23376,1
2363,-21161,-24341,1
2364,-22508,-25220,1
2365,-23780,-26019,1
2366,-24973,-26741,1
2367,-26084,-27237,1
2368,-27107,-27695,1
2369,-28041,-28118,1
2370,-28882,-28382,1
2371,-29627,-28632,1
2372,-30274,-28869,1
2373,-30821,-29092,1
2374,-31265,-29200,1
2375,-31606,-29304,1
2376,-31841,-29405,1
2377,-31971,-29405,1
2378,-31996,-29405,1
2379,-31914,-29405,1
2380,-31726,-29304,1
2381,-31433,-29304,1
2382,-31035,-29092,1
2383,-30535,-28982,1
2384,-29934,-28752,1
2385,-29233,-28509,1
2386,-28435,-28252,1
2387,-27543,-27840,1
2388,-26560,-27394,1
2389,-25488,-26911,1
2390,-24332,-26389,1
2391,-23096,-25629,1
2392,-21783,-24791,1
2393,-20397,-23870,1
2394,-18944,-22860,1
2395,-17428,-21758,1
2396,-15854,-20246,1
2397,-14228,-18579,1
2398,-12554,-16759,1
2399,-10839,-14786,1
2400, -9088,-12669,1
2401, -7307,-10419,1
2402, -5501, -8055,1
2403, -3677, -5098,1
2404, -1842, -2564,1
2405,     0,     0,1
2406,  1842,  2564,1
2407,  3677,  5098,1
2408,  5501,  8055,1
2409,  7307, 10419,1
2410,  9088, 12669,1
2411, 10839, 14786,1
2412, 12554, 16759,1
2413, 14228, 18579,1
2414, 15854, 20246,1
2415, 17428, 21758,1
2416, 18944, 22860,1
2417, 20397, 23870,1
2418, 21783, 24791,1
2419, 23096, 25629,1
2420, 24332, 26389,1
2421, 25488, 26911,1
2422, 26560, 27394,1
2423, 27543, 27840,1
2424, 28435, 28252,1
2425, 29233, 28509,1
2426, 29934, 28752,1
2427, 30535, 28982,1
2428, 31035, 29092,1
2429, 31433, 29304,1
2430, 31726, 29304,1
2431, 31914, 29405,1
2432, 31996, 29405,1
2433, 31971, 29405,1
2434, 31841, 29405,1
2435, 31606, 29304,1
2436, 31265, 29200,1
2437, 30821, 29092,1
2438, 30274, 28869,1
2439, 29627, 28632,1
2440, 28882, 28382,1
2441, 28041, 28118,1
2442, 27107, 27695,1
2443, 26084, 27237,1
2444, 24973, 26741,1
2445, 23780, 26019,1
2446, 22508, 25220,1
2447, 21161, 24341,1
2448, 19745, 23376,1
2449, 18262, 22321,1
2450, 16719, 20869,1
2451, 15121, 19598,1
2452, 13473, 17870,1
2453, 11779, 15987,1
2454, 10047, 13956,1
2455,  8282, 11784,1
2456,  6489,  9486,1
2457,  4674,  6590,1
2458,  2844,  4090,1
2459,  1005,  1027,1
2460,  -837, -1027,1
2461, -2677, -3583,1
2462, -4508, -6590,1
2463, -6325, -9013,1
2464, -8120,-11334,1
2465, -9888,-13532,1
2466,-11624,-15987,1
2467,-13320,-17870,1
2468,-14973,-19264,1
2469,-16576,-20869,1
2470,-18124,-22321,1
2471,-19613,-23376,1
2472,-21036,-24341,1
2473,-22389,-25220,1
2474,-23668,-26019,1
2475,-24868,-26568,1
2476,-25986,-27237,1
2477,-27018,-27695,1
2478,-27960,-27981,1
2479,-28810,-28382,1
2480,-29564,-28632,1
2481,-30220,-28869,1
2482,-30775,-29092,1
2483,-31229,-29200,1
2484,-31579,-29304,1
2485,-31824,-29405,1
2486,-31964,-29405,1
2487,-31998,-29405,1
2488,-31925,-29405,1
2489,-31747,-29405,1
2490,-31464,-29304,1
2491,-31076,-29200,1
2492,-30585,-28982,1
2493,-29993,-28752,1
2494,-29301,-28509,1
2495,-28512,-28252,1
2496,-27628,-27840,1
2497,-26653,-27546,1
2498,-25589,-26911,1
2499,-24441,-26389,1
2500,-23211,-25827,1
2501,-21905,-25008,1
2502,-20526,-24108,1
2503,-19079,-22860,1
2504,-17568,-21758,1
2505,-16000,-20246,1
2506,-14378,-18925,1
2507,-12708,-17135,1
2508,-10997,-15192,1
2509, -9249,-13103,1
2510, -7470,-10419,1
2511, -5666, -8055,1
2512, -3844, -5598,1
2513, -2009, -2564,1
2514,  -167,     0,1
2515,  1674,  2053,1
2516,  3511,  5098,1
2517,  5336,  7570,1
2518,  7143,  9955,1
2519,  8927, 12669,1
2520, 10681, 14786,1
2521, 12400, 16759,1
2522, 14078, 18579,1
2523, 15708, 20246,1
2524, 17287, 21468,1
2525, 18809, 22860,1
2526, 20268, 23870,1
2527, 21660, 24791,1
2528, 22980, 25629,1
2529, 24223, 26206,1
2530, 25387, 26911,1
2531, 26466, 27394,1
2532, 27458, 27840,1
2533, 28358, 28252,1
2534, 29164, 28509,1
2535, 29874, 28752,1
2536, 30485, 28982,1
2537, 30994, 29092,1
2538, 31401, 29200,1
2539, 31703, 29304,1
2540, 31901, 29405,1
2541, 31992, 29405,1
2542, 31978, 29405,1
2543, 31857, 29405,1
2544, 31631, 29304,1
2545, 31300, 29200,1
2546, 30865, 29092,1
2547, 30328, 28869,1
2548, 29690, 28632,1
2549, 28954, 28382,1
2550, 28122, 28118,1
2551, 27196, 27695,1
2552, 26180, 27237,1
2553, 25078, 26741,1
2554, 23892, 26019,1
2555, 22627, 25427,1
2556, 21287, 24569,1
2557, 19876, 23626,1
2558, 18400, 22321,1
2559, 16862, 21171,1
2560, 15269, 19598,1
2561, 13624, 17870,1
2562, 11935, 15987,1
2563, 10206, 13956,1
2564,  8443, 11784,1
2565,  6653,  9486,1
2566,  4840,  7082,1
2567,  3011,  4090,1
2568,  1172,  1540,1
2569,  -670,  -513,1
2570, -2510, -3583,1
2571, -4342, -6096,1
2572, -6160, -9013,1
2573, -7958,-11334,1
2574, -9729,-13532,1
2575,-11467,-15593,1
2576,-13168,-17505,1
2577,-14825,-19264,1
2578,-16433,-20869,1
2579,-17986,-22042,1
2580,-19480,-23376,1
2581,-20909,-24341,1
2582,-22269,-25220,1
2583,-23555,-26019,1
2584,-24762,-26568,1
2585,-25888,-27076,1
2586,-26928,-27546,1
2587,-27878,-27981,1
2588,-28736,-28382,1
2589,-29499,-28632,1
2590,-30164,-28869,1
2591,-30729,-29092,1
2592,-31192,-29200,1
2593,-31551,-29304,1
2594,-31806,-29405,1
2595,-31956,-29405,1
2596,-31999,-29405,1
2597,-31936,-29405,1
2598,-31768,-29405,1
2599,-31494,-29304,1
2600,-31115,-29200,1
2601,-30634,-28982,1
2602,-30051,-28869,1
2603,-29368,-28632,1
2604,-28587,-28252,1
2605,-27712,-27981,1
2606,-26745,-27546,1
2607,-25690,-27076,1
2608,-24549,-26389,1
2609,-23326,-25827,1
2610,-22027,-25008,1
2611,-20654,-24108,1
2612,-19213,-23121,1
2613,-17708,-21758,1
2614,-16144,-20560,1
2615,-14527,-18925,1
2616,-12862,-17135,1
2617,-11154,-15192,1
2618, -9409,-13103,1
2619, -7633,-10879,1
2620, -5831, -8536,1
2621, -4010, -5598,1
2622, -2176, -3074,1
2623,  -335,     0,1
2624,  1507,  2053,1
2625,  3344,  4595,1
2626,  5171,  7570,1
2627,  6980,  9955,1
2628,  8766, 12229,1
2629, 10523, 14374,1
2630, 12245, 16376,1
2631, 13927, 18228,1
2632, 15562, 19925,1
2633, 17146, 21468,1
2634, 18673, 22593,1
2635, 20138, 23626,1
2636, 21536, 24791,1
2637, 22863, 25427,1
2638, 24114, 26206,1
2639, 25284, 26911,1
2640, 26372, 27394,1
2641, 27371, 27840,1
2642, 28280, 28118,1
2643, 29095, 28509,1
2644, 29814, 28752,1
2645, 30433, 28982,1
2646, 30952, 29092,1
2647, 31368, 29200,1
2648, 31680, 29304,1
2649, 31887, 29405,1
2650, 31989, 29405,1
2651, 31984, 29405,1
2652, 31873, 29405,1
2653, 31656, 29304,1
2654, 31335, 29200,1
2655, 30909, 29092,1
2656, 30381, 28982,1
2657, 29752, 28752,1
2658, 29025, 28509,1
2659, 28201, 28118,1
2660, 27284, 27695,1
2661, 26276, 27237,1
2662, 25181, 26741,1
2663, 24003, 26206,1
2664, 22745, 25427,1
2665, 21412, 24569,1
2666, 20007, 23626,1
2667, 18537, 22593,1
2668, 17004, 21171,1
2669, 15416, 19925,1
2670, 13776, 18228,1
2671, 12090, 16376,1
2672, 10365, 14374,1
2673,  8605, 12229,1
2674,  6816,  9486,1
2675,  5005,  7082,1
2676,  3178,  4595,1
2677,  1340,  1540,1
2678,  -502,  -513,1
2679, -2343, -3074,1
2680, -4176, -6096,1
2681, -5996, -8536,1
2682, -7795,-10879,1
2683, -9569,-13532,1
2684,-11311,-15593,1
2685,-13015,-17505,1
2686,-14676,-18925,1
2687,-16289,-20560,1
2688,-17847,-22042,1
2689,-19347,-23121,1
2690,-20782,-24108,1
2691,-22148,-25008,1
2692,-23441,-25827,1
2693,-24656,-26568,1
2694,-25789,-27076,1
2695,-26837,-27546,1
2696,-27796,-27981,1
2697,-28662,-28252,1
2698,-29434,-28632,1
2699,-30108,-28869,1
2700,-30682,-28982,1
2701,-31154,-29200,1
2702,-31523,-29304,1
2703,-31787,-29405,1
2704,-31946,-29405,1
2705,-31999,-29405,1
2706,-31946,-29405,1
2707,-31787,-29405,1
2708,-31523,-29304,1
2709,-31154,-29200,1
2710,-30682,-28982,1
2711,-30108,-28869,1
2712,-29434,-28632,1
2713,-28662,-28252,1
2714,-27796,-27981,1
2715,-26837,-27546,1
2716,-25789,-27076,1
2717,-24656,-26568,1
2718,-23441,-25827,1
2719,-22148,-25008,1
2720,-20782,-24108,1
2721,-19347,-23121,1
2722,-17847,-22042,1
2723,-16289,-20560,1
2724,-14676,-18925,1
2725,-13015,-17505,1
2726,-11311,-15593,1
2727, -9569,-13532,1
2728, -7795,-10879,1
2729, -5996, -8536,1
2730, -4176, -6096,1
2731, -2343, -3074,1
2732,  -502,  -513,1
2733,  1340,  1540,1
2734,  3178,  4595,1
2735,  5005,  7082,1
2736,  6816,  9486,1
2737,  8605, 12229,1
2738, 10365, 14374,1
2739, 12090, 16376,1
2740, 13776, 18228,1
2741, 15416, 19925,1
2742, 17004, 21171,1
2743, 18536, 22593,1
2744, 20007, 23626,1
2745, 21412, 24569,1
2746, 22745, 25427,1
2747, 24003, 26206,1
2748, 25181, 26741,1
2749, 26276, 27237,1
2750, 27284, 27695,1
2751, 28201, 28118,1
2752, 29025, 28509,1
2753, 29752, 28752,1
2754, 30381, 28982,1
2755, 30909, 29092,1
2756, 31335, 29200,1
2757, 31656, 29304,1
2758, 31873, 29405,1
2759, 31984, 29405,1
2760, 31989, 29405,1
2761, 31887, 29405,1
2762, 31680, 29304,1
2763, 31368, 29200,1
2764, 30952, 29092,1
2765, 30433, 28982,1
2766, 29814, 28752,1
2767, 29095, 28509,1
2768, 28280, 28118,1
2769, 27371, 27840,1
2770, 26372, 27394,1
2771, 25284, 26911,1
2772, 24114, 26206,1
2773, 22863, 25427,1
2774, 21536, 24791,1
2775, 20138, 23626,1
2776, 18673, 22593,1
2777, 17146, 21468,1
2778, 15562, 19925,1
2779, 13927, 18228,1
2780, 12245, 16376,1
2781, 10523, 14374,1
2782,  8766, 12229,1
2783,  6980,  9955,1
2784,  5171,  7570,1
2785,  3344,  4595,1
2786,  1507,  2053,1
2787,  -335,     0,1
2788, -2176, -3074,1
2789, -4010, -5598,1
2790, -5831, -8536,1
2791, -7633,-10879,1
2792, -9409,-13103,1
2793,-11154,-15192,1
2794,-12862,-17135,1
2795,-14527,-18925,1
2796,-16144,-20560,1
2797,-17708,-21758,1
2798,-19213,-23121,1
2799,-20654,-24108,1
2800,-22027,-25008,1
2801,-23326,-25827,1
2802,-24549,-26389,1
2803,-25690,-27076,1
2804,-26745,-27546,1
2805,-27712,-27981,1
2806,-28587,-28252,1
2807,-29368,-28632,1
2808,-30051,-28869,1
2809,-30634,-28982,1
2810,-31115,-29200,1
2811,-31494,-29304,1
2812,-31768,-29405,1
2813,-31936,-29405,1
2814,-31999,-29405,1
2815,-31956,-29405,1
2816,-31806,-29405,1
2817,-31551,-29304,1
2818,-31192,-29200,1
2819,-30729,-29092,1
2820,-30164,-28869,1
2821,-29499,-28632,1
2822,-28736,-28382,1
2823,-27878,-27981,1
2824,-26928,-27546,1
2825,-25888,-27076,1
2826,-24762,-26568,1
2827,-23555,-26019,1
2828,-22269,-25220,1
2829,-20909,-24341,1
2830,-19480,-23376,1
2831,-17986,-22042,1
2832,-16433,-20869,1
2833,-14825,-19264,1
2834,-13168,-17505,1
2835,-11467,-15593,1
2836, -9729,-13532,1
2837, -7958,-11334,1
2838, -6160, -9013,1
2839, -4342, -6096,1
2840, -2510, -3583,1
2841,  -670,  -513,1
2842,  1172,  1540,1
2843,  3011,  4090,1
2844,  4840,  7082,1
2845,  6653,  9486,1
2846,  8443, 11784,1
2847, 10206, 13956,1
2848, 11935, 15987,1
2849, 13624, 17870,1
2850, 15269, 19598,1
2851, 16862, 21171,1
2852, 18400, 22321,1
2853, 19876, 23626,1
2854, 21287, 24569,1
2855, 22627, 25427,1
2856, 23892, 26019,1
2857, 25078, 26741,1
2858, 26180, 27237,1
2859, 27196, 27695,1
2860, 28122, 28118,1
2861, 28954, 28382,1
2862, 29690, 28632,1
2863, 30328, 28869,1
2864, 30865, 29092,1
2865, 31300, 29200,1
2866, 31631, 29304,1
2867, 31857, 29405,1
2868, 31978, 29405,1
2869, 31992, 29405,1
2870, 31901, 29405,1
2871, 31703, 29304,1
2872, 31401, 29200,1
2873, 30994, 29092,1
2874, 30485, 28982,1
2875, 29874, 28752,1
2876, 29164, 28509,1
2877, 28358, 28252,1
2878, 27458, 27840,1
2879, 26466, 27394,1
2880, 25387, 26911,1
2881, 24223, 26206,1
2882, 22980, 25629,1
2883, 21660, 24791,1
2884, 20268, 23870,1
2885, 18809, 22860,1
2886, 17287, 21468,1
2887, 15708, 20246,1
2888, 14078, 18579,1
2889, 12400, 16759,1
2890, 10681, 14786,1
2891,  8927, 12669,1
2892,  7144,  9955,1
2893,  5336,  7570,1
2894,  3511,  5098,1
2895,  1674,  2053,1
2896,  -167,     0,1
2897, -2009, -2564,1
2898, -3844, -5598,1
2899, -5666, -8055,1
2900, -7470,-10419,1
2901, -9249,-13103,1
2902,-10997,-15192,1
2903,-12708,-17135,1
2904,-14378,-18925,1
2905,-15999,-20246,1
2906,-17568,-21758,1
2907,-19079,-22860,1
2908,-20526,-24108,1
2909,-21905,-25008,1
2910,-23211,-25827,1
2911,-24441,-26389,1
2912,-25589,-26911,1
2913,-26653,-27546,1
2914,-27628,-27840,1
2915,-28512,-28252,1
2916,-29301,-28509,1
2917,-29993,-28752,1
2918,-30585,-28982,1
2919,-31076,-29200,1
2920,-31464,-29304,1
2921,-31747,-29405,1
2922,-31925,-29405,1
2923,-31998,-29405,1
2924,-31964,-29405,1
2925,-31824,-29405,1
2926,-31579,-29304,1
2927,-31229,-29200,1
2928,-30775,-29092,1
2929,-30220,-28869,1
2930,-29564,-28632,1
2931,-28810,-28382,1
2932,-27960,-27981,1
2933,-27018,-27695,1
2934,-25986,-27237,1
2935,-24868,-26568,1
2936,-23668,-26019,1
2937,-22389,-25220,1
2938,-21036,-24341,1
2939,-19613,-23376,1
2940,-18125,-22321,1
2941,-16576,-20869,1
2942,-14973,-19264,1
2943,-13320,-17870,1
2944,-11624,-15987,1
2945, -9888,-13532,1
2946, -8120,-11334,1
2947, -6325, -9013,1
2948, -4508, -6590,1
2949, -2677, -3583,1
2950,  -837, -1027,1
2951,  1005,  1027,1
2952,  2844,  4090,1
2953,  4674,  6590,1
2954,  6489,  9486,1
2955,  8282, 11784,1
2956, 10047, 13956,1
2957, 11779, 15987,1
2958, 13473, 17870,1
2959, 15121, 19598,1
2960, 16719, 20869,1
2961, 18262, 22321,1
2962, 19745, 23376,1
2963, 21161, 24341,1
2964, 22508, 25220,1
2965, 23780, 26019,1
2966, 24973, 26741,1
2967, 26084, 27237,1
2968, 27107, 27695,1
2969, 28041, 28118,1
2970, 28882, 28382,1
2971, 29627, 28632,1
2972, 30274, 28869,1
2973, 30821, 29092,1
2974, 31265, 29200,1
2975, 31606, 29304,1
2976, 31841, 29405,1
2977, 31971, 29405,1
2978, 31996, 29405,1
2979, 31914, 29405,1
2980, 31726, 29304,1
2981, 31433, 29304,1
2982, 31035, 29092,1
2983, 30535, 28982,1
2984, 29934, 28752,1
2985, 29233, 28509,1
2986, 28435, 28252,1
2987, 27543, 27840,1
2988, 26560, 27394,1
2989, 25488, 26911,1
2990, 24332, 26389,1
2991, 23096, 25629,1
2992, 21783, 24791,1
2993, 20397, 23870,1
2994, 18944, 22860,1
2995, 17428, 21758,1
2996, 15854, 20246,1
2997, 14228, 18579,1
2998, 12554, 16759,1
2999, 10839, 14786,1
3000,  9088, 12669,1
3000,  7307, 10419,1
3000,  5501,  8055,1
3000,  3677,  5098,1
3000,  1842,  2564,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
3000,     0,     0,1
